20700	3693_3_0_2	0	0	0	0	0
20700	3693_3_1_2_3	91.2725	7.60604	7.60604	0.0320075	0.0320075
20700	3693_3_3_1	0	0	0	0	0
20700	3693_3_1_3_0	0	0	0	0	0
20700	3693_3_1_0	242.317	10.0966	10.0966	0.0354456	0.0354456
20700	3693_3_1_3_1	113.439	6.30218	6.30218	0.0199089	0.0199089
20700	3693_3_1_3_2	11.5123	3.83742	3.83742	0.0467495	0.0467495
20700	3693_3_1_1	67.7107	6.77107	6.77107	0.0337376	0.0337376
20700	3693_3_1_3_3	0	0	0	0	0
20700	3693_3_2_0	14.7774	3.69435	3.69435	0.0690739	0.0690739
20700	3693_3_2_1	53.3328	5.92586	5.92586	0.0716485	0.0716485
20700	3693_3_2_2	0	0	0	0	0
20700	3693_3_1_2_0	98.5419	6.56946	6.56946	0.026753	0.026753
20700	3693_3_1_2_1	0	0	0	0	0
20700	3693_3_2_3	8.54573	4.27287	4.27287	0.0951446	0.0951446
20700	3693_3_0_1	0	0	0	0	0
20700	3693_3_1_2_2	0	0	0	0	0
19800	3693_3_0_2	0	0	0	0	0
19800	3693_3_1_2_3	70.6004	6.41821	6.41821	0.0270089	0.0270089
19800	3693_3_3_1	0	0	0	0	0
19800	3693_3_1_3_0	0	0	0	0	0
19800	3693_3_1_0	188.494	8.97589	8.97589	0.0315112	0.0315112
19800	3693_3_1_3_1	69.0014	6.27285	6.27285	0.0198162	0.0198162
19800	3693_3_1_3_2	12.7558	4.25194	4.25194	0.0517994	0.0517994
19800	3693_3_1_1	48.5948	5.39943	5.39943	0.0269033	0.0269033
19800	3693_3_1_3_3	0	0	0	0	0
19800	3693_3_2_0	16.825	3.365	3.365	0.062916	0.062916
19800	3693_3_2_1	11.2952	3.76505	3.76505	0.0455225	0.0455225
19800	3693_3_2_2	3.17099	3.17099	3.17099	0.14662	0.14662
19800	3693_3_1_2_0	58.5456	6.50507	6.50507	0.0264908	0.0264908
19800	3693_3_1_2_1	0	0	0	0	0
19800	3693_3_2_3	0	0	0	0	0
19800	3693_3_0_1	0	0	0	0	0
19800	3693_3_1_2_2	0	0	0	0	0
48600	3693_3_0_2	15.9477	3.98693	3.98693	0.263376	0.263376
48600	3693_3_1_2_3	991.51	17.3949	17.3949	0.0732007	0.0732007
48600	3693_3_3_1	40.7842	4.07842	4.07842	0.249071	0.249071
48600	3693_3_1_3_0	3.79027	3.79027	3.79027	0.523452	0.523452
48600	3693_3_1_0	1235.23	12.6044	12.6044	0.0442496	0.0442496
48600	3693_3_1_3_1	1222.39	14.0505	14.0505	0.0443862	0.0443862
48600	3693_3_1_3_2	283.542	8.8607	8.8607	0.107946	0.107946
48600	3693_3_1_1	510.049	10.626	10.626	0.0529452	0.0529452
