20700	3693_3_0_2	0	0	0
20700	3693_3_1_2_3	91.2725	7.60604	7.60604
20700	3693_3_3_1	0	0	0
20700	3693_3_1_3_0	0	0	0
20700	3693_3_1_0	242.317	10.0966	10.0966
20700	3693_3_1_3_1	113.439	6.30218	6.30218
20700	3693_3_1_3_2	11.5123	3.83742	3.83742
20700	3693_3_1_1	67.7107	6.77107	6.77107
20700	3693_3_1_3_3	0	0	0
20700	3693_3_2_0	14.7774	3.69435	3.69435
20700	3693_3_2_1	53.3328	5.92586	5.92586
20700	3693_3_2_2	0	0	0
20700	3693_3_1_2_0	98.5419	6.56946	6.56946
20700	3693_3_1_2_1	0	0	0
20700	3693_3_2_3	8.54573	4.27287	4.27287
20700	3693_3_0_1	0	0	0
20700	3693_3_1_2_2	0	0	0
19800	3693_3_0_2	0	0	0
19800	3693_3_1_2_3	70.6004	6.41821	6.41821
19800	3693_3_3_1	0	0	0
19800	3693_3_1_3_0	0	0	0
19800	3693_3_1_0	188.494	8.97589	8.97589
19800	3693_3_1_3_1	69.0014	6.27285	6.27285
19800	3693_3_1_3_2	12.7558	4.25194	4.25194
19800	3693_3_1_1	48.5948	5.39943	5.39943
19800	3693_3_1_3_3	0	0	0
19800	3693_3_2_0	16.825	3.365	3.365
19800	3693_3_2_1	11.2952	3.76505	3.76505
19800	3693_3_2_2	3.17099	3.17099	3.17099
19800	3693_3_1_2_0	58.5456	6.50507	6.50507
19800	3693_3_1_2_1	0	0	0
19800	3693_3_2_3	0	0	0
19800	3693_3_0_1	0	0	0
19800	3693_3_1_2_2	0	0	0
48600	3693_3_0_2	15.9477	3.98693	3.98693
48600	3693_3_1_2_3	991.51	17.3949	17.3949
48600	3693_3_3_1	40.7842	4.07842	4.07842
48600	3693_3_1_3_0	3.79027	3.79027	3.79027
48600	3693_3_1_0	1235.23	12.6044	12.6044
48600	3693_3_1_3_1	1222.39	14.0505	14.0505
48600	3693_3_1_3_2	283.542	8.8607	8.8607
48600	3693_3_1_1	510.049	10.626	10.626
48600	3693_3_1_3_3	52.5182	4.77438	4.77438
48600	3693_3_2_0	158.867	6.90725	6.90725
48600	3693_3_2_1	265.392	8.56103	8.56103
48600	3693_3_2_2	51.8251	3.98655	3.98655
48600	3693_3_1_2_0	1026.33	17.1055	17.1055
48600	3693_3_1_2_1	54.1469	4.92245	4.92245
48600	3693_3_2_3	84.4363	5.62909	5.62909
48600	3693_3_0_1	0	0	0
48600	3693_3_1_2_2	3.78594	3.78594	3.78594
23400	3693_3_0_2	0	0	0
23400	3693_3_1_2_3	248.328	15.5205	15.5205
23400	3693_3_3_1	0	0	0
23400	3693_3_1_3_0	0	0	0
23400	3693_3_1_0	512.672	11.145	11.145
23400	3693_3_1_3_1	345.917	8.23612	8.23612
23400	3693_3_1_3_2	69.9294	5.82745	5.82745
23400	3693_3_1_1	218.288	10.9144	10.9144
23400	3693_3_1_3_3	3.65095	3.65095	3.65095
23400	3693_3_2_0	21.827	3.63783	3.63783
23400	3693_3_2_1	65.7082	6.57082	6.57082
23400	3693_3_2_2	15.2886	3.82216	3.82216
23400	3693_3_1_2_0	205.764	9.79828	9.79828
23400	3693_3_1_2_1	14.6925	3.67312	3.67312
23400	3693_3_2_3	15.1351	5.04503	5.04503
23400	3693_3_0_1	0	0	0
23400	3693_3_1_2_2	3.45473	3.45473	3.45473
52200	3693_3_0_2	35.5526	3.55526	3.55526
52200	3693_3_1_2_3	1005.6	17.9572	17.9572
52200	3693_3_3_1	52.8644	4.40537	4.40537
52200	3693_3_1_3_0	3.05388	3.05388	3.05388
52200	3693_3_1_0	1196.8	13.0087	13.0087
52200	3693_3_1_3_1	1387.43	13.737	13.737
52200	3693_3_1_3_2	301.232	8.85977	8.85977
52200	3693_3_1_1	496.551	11.2852	11.2852
52200	3693_3_1_3_3	66.6544	4.76103	4.76103
52200	3693_3_2_0	168.409	6.73634	6.73634
52200	3693_3_2_1	331.305	8.71854	8.71854
52200	3693_3_2_2	51.7696	5.17696	5.17696
52200	3693_3_1_2_0	1089.7	15.3479	15.3479
52200	3693_3_1_2_1	62.3588	4.79683	4.79683
52200	3693_3_2_3	94.903	5.58253	5.58253
52200	3693_3_0_1	0	0	0
52200	3693_3_1_2_2	6.49362	3.24681	3.24681
55800	3693_3_0_2	25.071	4.1785	4.1785
