20700	3693_3_0_2	6.91676	3.45838	3.45838
20700	3693_3_1_2_3	498.234	11.3235	11.3235
20700	3693_3_3_1	6.75095	3.37547	3.37547
20700	3693_3_3_2	0	0	0
20700	3693_3_1_3_0	0	0	0
20700	3693_3_1_0	2264.8	13.4809	13.4809
20700	3693_3_1_3_1	1309.57	9.92097	9.92097
20700	3693_3_1_3_2	266.497	7.83815	7.83815
20700	3693_3_1_1	782.763	11.5112	11.5112
20700	3693_3_1_3_3	39.0611	4.34012	4.34012
20700	3693_3_2_0	146.246	6.3585	6.3585
20700	3693_3_2_1	264.889	8.82964	8.82964
20700	3693_3_2_2	54.2277	4.51897	4.51897
20700	3693_3_1_2_0	673.515	12.027	12.027
20700	3693_3_1_2_1	61.9833	3.87396	3.87396
20700	3693_3_2_3	176.258	7.3441	7.3441
20700	3693_3_0_1	0	0	0
20700	3693_3_1_2_2	20.0737	3.34562	3.34562
19800	3693_3_0_2	3.35118	3.35118	3.35118
19800	3693_3_1_2_3	302.222	10.0741	10.0741
19800	3693_3_3_1	0	0	0
19800	3693_3_3_2	0	0	0
19800	3693_3_1_3_0	3.18901	3.18901	3.18901
19800	3693_3_1_0	1593.5	12.1641	12.1641
19800	3693_3_1_3_1	774.537	9.00625	9.00625
19800	3693_3_1_3_2	145.294	5.81176	5.81176
19800	3693_3_1_1	505.968	11.7667	11.7667
19800	3693_3_1_3_3	18.6397	3.72794	3.72794
19800	3693_3_2_0	99.9068	4.99534	4.99534
19800	3693_3_2_1	143.785	6.53569	6.53569
19800	3693_3_2_2	7.47713	3.73857	3.73857
19800	3693_3_1_2_0	449.607	9.17566	9.17566
19800	3693_3_1_2_1	13.9151	3.47878	3.47878
19800	3693_3_2_3	75.0511	4.41477	4.41477
19800	3693_3_0_1	0	0	0
19800	3693_3_1_2_2	3.29162	3.29162	3.29162
48600	3693_3_0_2	240.061	5.58281	5.58281
48600	3693_3_1_2_3	4030.98	22.0272	22.0272
48600	3693_3_3_1	302.086	6.71303	6.71303
48600	3693_3_3_2	0	0	0
48600	3693_3_1_3_0	113.518	3.91442	3.91442
48600	3693_3_1_0	7339.27	18.675	18.675
48600	3693_3_1_3_1	6999.98	20.4678	20.4678
48600	3693_3_1_3_2	1711.28	13.0632	13.0632
48600	3693_3_1_1	4315.6	14.5797	14.5797
48600	3693_3_1_3_3	370.987	7.89333	7.89333
48600	3693_3_2_0	994.569	11.3019	11.3019
48600	3693_3_2_1	1509.22	13.4752	13.4752
48600	3693_3_2_2	354.349	7.87441	7.87441
48600	3693_3_1_2_0	6073.06	20.7982	20.7982
48600	3693_3_1_2_1	444.858	10.1104	10.1104
48600	3693_3_2_3	554.824	9.90757	9.90757
48600	3693_3_0_1	3.22909	3.22909	3.22909
48600	3693_3_1_2_2	193.376	5.22638	5.22638
23400	3693_3_0_2	87.5241	4.86245	4.86245
23400	3693_3_1_2_3	1355.01	17.152	17.152
23400	3693_3_3_1	110.511	5.02321	5.02321
23400	3693_3_3_2	0	0	0
23400	3693_3_1_3_0	38.9291	3.89291	3.89291
23400	3693_3_1_0	5133.73	18.4005	18.4005
23400	3693_3_1_3_1	3331.71	14.3608	14.3608
23400	3693_3_1_3_2	689.289	9.31471	9.31471
23400	3693_3_1_1	2266.05	16.5405	16.5405
23400	3693_3_1_3_3	155.182	6.46592	6.46592
23400	3693_3_2_0	378.905	9.02155	9.02155
23400	3693_3_2_1	730.901	10.4414	10.4414
23400	3693_3_2_2	172.079	6.1457	6.1457
23400	3693_3_1_2_0	2067.15	14.6606	14.6606
23400	3693_3_1_2_1	171.56	6.12713	6.12713
23400	3693_3_2_3	301.811	8.15705	8.15705
23400	3693_3_0_1	0	0	0
23400	3693_3_1_2_2	77.1134	4.53608	4.53608
52200	3693_3_0_2	254.024	5.77328	5.77328
52200	3693_3_1_2_3	3998.12	20.8236	20.8236
52200	3693_3_3_1	323.82	7.03956	7.03956
52200	3693_3_3_2	0	0	0
52200	3693_3_1_3_0	125.975	4.34396	4.34396
52200	3693_3_1_0	7694.32	19.284	19.284
52200	3693_3_1_3_1	7543.56	20.333	20.333
52200	3693_3_1_3_2	1840.65	12.6941	12.6941
52200	3693_3_1_1	4580.9	14.5425	14.5425
52200	3693_3_1_3_3	373.157	8.11212	8.11212
52200	3693_3_2_0	1019.03	10.0894	10.0894
52200	3693_3_2_1	1691.87	11.8313	11.8313
52200	3693_3_2_2	342.066	7.77423	7.77423
52200	3693_3_1_2_0	5920.97	19.7366	19.7366
52200	3693_3_1_2_1	468.365	10.6447	10.6447
52200	3693_3_2_3	549.828	9.31913	9.31913
52200	3693_3_0_1	3.1539	3.1539	3.1539
52200	3693_3_1_2_2	178.53	4.82513	4.82513
55800	3693_3_0_2	272.45	5.79682	5.79682
55800	3693_3_1_2_3	3762.83	18.9087	18.9087
55800	3693_3_3_1	326.69	6.5338	6.5338
55800	3693_3_3_2	0	0	0
55800	3693_3_1_3_0	155.18	4.08369	4.08369
55800	3693_3_1_0	7962.29	18.3041	18.3041
55800	3693_3_1_3_1	7934.74	20.7716	20.7716
55800	3693_3_1_3_2	1929.8	12.0612	12.0612
55800	3693_3_1_1	4406.22	14.2136	14.2136
55800	3693_3_1_3_3	376.941	7.39099	7.39099
55800	3693_3_2_0	911.451	8.68049	8.68049
55800	3693_3_2_1	1750.14	11.4388	11.4388
55800	3693_3_2_2	371.022	8.06569	8.06569
55800	3693_3_1_2_0	5671.14	18.7786	18.7786
55800	3693_3_1_2_1	425.007	9.65925	9.65925
55800	3693_3_2_3	523.035	9.01784	9.01784
55800	3693_3_0_1	17.0983	3.41966	3.41966
55800	3693_3_1_2_2	155.514	4.57393	4.57393
84600	3693_3_0_2	0	0	0
84600	3693_3_1_2_3	60.3709	4.3122	4.3122
84600	3693_3_3_1	0	0	0
84600	3693_3_3_2	0	0	0
84600	3693_3_1_3_0	0	0	0
