20700	3693_3_0_2	6.91676	3.45838	3.45838	0.22846	0.22846
20700	3693_3_1_2_3	498.234	11.3235	11.3235	0.0476512	0.0476512
20700	3693_3_3_1	6.75095	3.37547	3.37547	0.206142	0.206142
20700	3693_3_3_2	0	0	0	0	0
20700	3693_3_1_3_0	0	0	0	0	0
20700	3693_3_1_0	2264.8	13.4809	13.4809	0.0473266	0.0473266
20700	3693_3_1_3_1	1309.57	9.92097	9.92097	0.0313408	0.0313408
20700	3693_3_1_3_2	266.497	7.83815	7.83815	0.0954884	0.0954884
20700	3693_3_1_1	782.763	11.5112	11.5112	0.0573558	0.0573558
20700	3693_3_1_3_3	39.0611	4.34012	4.34012	0.194365	0.194365
20700	3693_3_2_0	146.246	6.3585	6.3585	0.118886	0.118886
20700	3693_3_2_1	264.889	8.82964	8.82964	0.106758	0.106758
20700	3693_3_2_2	54.2277	4.51897	4.51897	0.208948	0.208948
20700	3693_3_1_2_0	673.515	12.027	12.027	0.0489778	0.0489778
20700	3693_3_1_2_1	61.9833	3.87396	3.87396	0.15989	0.15989
20700	3693_3_2_3	176.258	7.3441	7.3441	0.163532	0.163532
20700	3693_3_0_1	0	0	0	0	0
20700	3693_3_1_2_2	20.0737	3.34562	3.34562	0.285056	0.285056
19800	3693_3_0_2	3.35118	3.35118	3.35118	0.221378	0.221378
19800	3693_3_1_2_3	302.222	10.0741	10.0741	0.0423935	0.0423935
19800	3693_3_3_1	0	0	0	0	0
19800	3693_3_3_2	0	0	0	0	0
19800	3693_3_1_3_0	3.18901	3.18901	3.18901	0.440416	0.440416
19800	3693_3_1_0	1593.5	12.1641	12.1641	0.0427038	0.0427038
19800	3693_3_1_3_1	774.537	9.00625	9.00625	0.0284512	0.0284512
19800	3693_3_1_3_2	145.294	5.81176	5.81176	0.0708019	0.0708019
19800	3693_3_1_1	505.968	11.7667	11.7667	0.0586289	0.0586289
19800	3693_3_1_3_3	18.6397	3.72794	3.72794	0.16695	0.16695
19800	3693_3_2_0	99.9068	4.99534	4.99534	0.0933988	0.0933988
19800	3693_3_2_1	143.785	6.53569	6.53569	0.0790218	0.0790218
19800	3693_3_2_2	7.47713	3.73857	3.73857	0.172864	0.172864
19800	3693_3_1_2_0	449.607	9.17566	9.17566	0.0373663	0.0373663
19800	3693_3_1_2_1	13.9151	3.47878	3.47878	0.14358	0.14358
19800	3693_3_2_3	75.0511	4.41477	4.41477	0.0983044	0.0983044
19800	3693_3_0_1	0	0	0	0	0
19800	3693_3_1_2_2	3.29162	3.29162	3.29162	0.280455	0.280455
48600	3693_3_0_2	240.061	5.58281	5.58281	0.368799	0.368799
48600	3693_3_1_2_3	4030.98	22.0272	22.0272	0.0926942	0.0926942
48600	3693_3_3_1	302.086	6.71303	6.71303	0.409969	0.409969
48600	3693_3_3_2	0	0	0	0	0
48600	3693_3_1_3_0	113.518	3.91442	3.91442	0.540598	0.540598
48600	3693_3_1_0	7339.27	18.675	18.675	0.0655613	0.0655613
48600	3693_3_1_3_1	6999.98	20.4678	20.4678	0.0646588	0.0646588
48600	3693_3_1_3_2	1711.28	13.0632	13.0632	0.159143	0.159143
48600	3693_3_1_1	4315.6	14.5797	14.5797	0.072645	0.072645
48600	3693_3_1_3_3	370.987	7.89333	7.89333	0.35349	0.35349
48600	3693_3_2_0	994.569	11.3019	11.3019	0.211314	0.211314
48600	3693_3_2_1	1509.22	13.4752	13.4752	0.162926	0.162926
48600	3693_3_2_2	354.349	7.87441	7.87441	0.364098	0.364098
48600	3693_3_1_2_0	6073.06	20.7982	20.7982	0.084697	0.084697
48600	3693_3_1_2_1	444.858	10.1104	10.1104	0.417287	0.417287
48600	3693_3_2_3	554.824	9.90757	9.90757	0.220613	0.220613
